-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
attrs==25.4.0; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
cffi==2.0.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.4.1; python_version >= '3.10'
colorama==0.4.6; sys_platform == 'win32'
cryptography==49.0.0; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.3; python_version >= '3.9'
idna==3.15; python_version >= '3.8'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
mcp==1.25.0; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
pycparser==2.23; implementation_name != 'PyPy' and platform_python_implementation != 'PyPy'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pydantic-settings==2.14.1; python_version >= '3.10'
pygments==2.20.0; python_version >= '3.9'
pyjwt[crypto]==2.13.0; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
python-multipart==0.0.32; python_version >= '3.10'
pywin32==311; sys_platform == 'win32'
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
rich==15.0.0; python_full_version >= '3.9.0'
rpds-py==2026.5.1; python_version >= '3.11'
shellingham==1.5.4; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sse-starlette==3.4.4; python_version >= '3.10'
starlette==1.3.1; python_version >= '3.10'
typer==0.21.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
uvicorn==0.48.0; sys_platform != 'emscripten'
